,鄉鎮市區,交易標的,都市土地使用分區,交易年,總樓層數,建物型態,主要建材,有無管理組織,車位總價元,房間數,建物移轉總面積坪,每坪價格,屋齡,車位,樓層比
5021,北區,房地(土地+建物)+車位,住,7,5,公寓(5樓含以下無電梯),4,1,0.0,7,47.317049999999995,12.373975131585762,31,1,0.6
5259,沙鹿區,房地(土地+建物),商,7,7,華廈(10層含以下有電梯),4,1,0.0,5,26.31145,15.202506893386719,14,0,0.2857142857142857
5270,豐原區,房地(土地+建物),住,7,22,住宅大樓(11層含以上有電梯),4,1,0.0,5,31.033475,18.528379435432225,14,0,0.5454545454545454
5317,北區,房地(土地+建物)+車位,商,7,6,華廈(10層含以下有電梯),4,1,0.0,4,28.6044,14.683055753660277,14,1,0.5
5337,東區,房地(土地+建物),住,7,7,華廈(10層含以下有電梯),4,1,0.0,6,22.073425,11.778869840090517,38,0,1.0
5338,南區,房地(土地+建物)+車位,住,7,15,套房(1房1廳1衛),4,1,0.0,3,14.268925,14.436967045520248,25,1,0.3333333333333333
5514,東區,房地(土地+建物)+車位,住,7,7,華廈(10層含以下有電梯),4,1,0.0,7,60.65125,14.17942746439686,28,1,0.5714285714285714
5598,梧棲區,房地(土地+建物),住,7,5,公寓(5樓含以下無電梯),4,0,0.0,7,25.921225,11.187742863232737,27,0,0.4
5684,北區,房地(土地+建物),其他,7,8,華廈(10層含以下有電梯),4,1,0.0,7,36.245549999999994,16.829652191786305,38,0,0.25
5943,北屯區,房地(土地+建物)+車位,住,7,5,公寓(5樓含以下無電梯),4,1,0.0,8,61.29859999999999,13.050869024741186,29,1,0.4
5967,北區,房地(土地+建物),其他,7,5,公寓(5樓含以下無電梯),4,0,0.0,7,29.5845,14.298027683415302,40,0,0.4
6015,龍井區,房地(土地+建物)+車位,住,7,10,公寓(5樓含以下無電梯),4,1,0.0,7,35.453,11.423574873776548,24,1,1.0
6104,東區,房地(土地+建物)+車位,商,7,13,住宅大樓(11層含以上有電梯),4,1,0.0,7,39.134425,15.07624042003939,25,1,0.6153846153846154
6127,西屯區,房地(土地+建物),其他,7,6,套房(1房1廳1衛),4,1,0.0,3,8.902574999999999,17.410692973662115,24,0,0.8333333333333334
6388,龍井區,房地(土地+建物),住,7,4,公寓(5樓含以下無電梯),4,0,0.0,7,23.712975,18.133532380479462,39,0,0.25
6581,大甲區,房地(土地+建物),住,7,8,華廈(10層含以下有電梯),4,1,0.0,7,30.936674999999997,14.157953302997171,26,0,1.0
6665,北區,房地(土地+建物)+車位,其他,7,7,華廈(10層含以下有電梯),4,0,70.0,7,44.549175000000005,14.702853644315521,24,1,1.0
6727,龍井區,房地(土地+建物),住,7,5,套房(1房1廳1衛),4,0,0.0,3,9.0629,12.137395314965408,30,0,1.0
6874,外埔區,房地(土地+建物),住,7,3,透天厝,4,0,0.0,7,42.96105,14.66444605055044,31,0,1.0
7008,南區,房地(土地+建物)+車位,其他,7,14,住宅大樓(11層含以上有電梯),4,1,80.0,7,37.440425,16.025459112710394,27,1,0.6428571428571429
7458,東勢區,房地(土地+建物),住,7,6,華廈(10層含以下有電梯),4,0,0.0,7,28.425925,10.553746272108999,26,0,0.5
7468,沙鹿區,房地(土地+建物),住,7,5,套房(1房1廳1衛),4,1,0.0,3,6.3525,15.741833923652106,12,0,0.6
7474,潭子區,房地(土地+建物),商,7,2,透天厝,5,0,0.0,7,57.8985,28.498147620404673,46,0,1.0
7475,大雅區,房地(土地+建物),商,7,14,住宅大樓(11層含以上有電梯),4,1,0.0,7,34.893375,13.469605619978005,25,0,0.5
7575,南區,房地(土地+建物),商,7,15,套房(1房1廳1衛),4,0,0.0,3,8.630325000000001,10.42834423964335,25,0,0.4
7648,霧峰區,房地(土地+建物),住,7,1,透天厝,5,0,0.0,8,18.271,46.52181051940233,55,0,1.0
7654,大肚區,房地(土地+建物),住,7,4,公寓(5樓含以下無電梯),4,1,0.0,8,30.685599999999997,11.406001512109915,24,0,0.25
8143,潭子區,房地(土地+建物),住,7,17,套房(1房1廳1衛),4,1,0.0,3,14.214475,15.125426721704459,25,0,0.47058823529411764
8261,西區,房地(土地+建物)+車位,其他,7,7,華廈(10層含以下有電梯),4,1,80.0,6,29.693399999999997,18.05114941367442,29,1,0.7142857142857143
8429,東區,房地(土地+建物),住,7,3,透天厝,4,0,0.0,9,31.581,12.982489471517685,39,0,1.0
8464,潭子區,房地(土地+建物),其他,7,1,透天厝,5,0,0.0,6,17.9201,29.575727814018894,48,0,1.0
8932,神岡區,房地(土地+建物)+車位,住,7,16,住宅大樓(11層含以上有電梯),4,1,0.0,8,54.513525,12.565688973516204,25,1,0.625
8976,神岡區,房地(土地+建物),住,7,4,公寓(5樓含以下無電梯),4,0,0.0,5,27.742274999999996,13.697506783419891,39,0,0.25
9001,東區,房地(土地+建物),商,7,7,華廈(10層含以下有電梯),4,1,0.0,8,37.004825,18.916452111312513,35,0,0.8571428571428571
9157,太平區,房地(土地+建物),商,7,2,透天厝,4,0,0.0,8,27.46095,31.317197693451973,35,0,1.0
9293,南區,房地(土地+建物)+車位,住,7,5,公寓(5樓含以下無電梯),4,1,0.0,6,37.513025,10.263101949256292,31,1,1.0
9523,北屯區,房地(土地+建物),其他,7,12,住宅大樓(11層含以上有電梯),4,1,0.0,7,34.9206,15.75001575001575,25,0,0.9166666666666666
10166,北屯區,房地(土地+建物)+車位,住,7,14,套房(1房1廳1衛),4,1,150.0,3,28.099225,21.708783783182632,12,1,0.5714285714285714
10603,北區,房地(土地+建物),商,7,7,華廈(10層含以下有電梯),4,1,0.0,2,9.6679,17.894268662274126,27,0,1.0
10628,北區,房地(土地+建物)+車位,住,7,14,套房(1房1廳1衛),4,1,0.0,2,19.311600000000002,16.57035149858116,23,1,0.5
10704,南區,房地(土地+建物),其他,7,14,住宅大樓(11層含以上有電梯),4,1,0.0,7,30.733999999999998,16.91937268172057,27,0,0.7857142857142857
10707,東區,房地(土地+建物),住,7,12,套房(1房1廳1衛),4,1,0.0,2,10.530025,11.395984340018186,25,0,0.6666666666666666
10865,大里區,房地(土地+建物)+車位,住,7,6,華廈(10層含以下有電梯),4,1,60.0,8,36.411925000000004,16.642899269950707,25,1,0.6666666666666666
11219,太平區,房地(土地+建物),其他,7,2,透天厝,5,0,0.0,9,22.614900000000002,26.531180770200177,42,0,1.0
11617,南區,房地(土地+建物),商,7,5,公寓(5樓含以下無電梯),4,0,0.0,7,28.035700000000002,14.98089935332451,34,0,0.4
11796,東區,房地(土地+建物),住,7,12,住宅大樓(11層含以上有電梯),4,1,0.0,3,9.250449999999999,14.59388462182921,25,0,0.5
12495,豐原區,房地(土地+建物)+車位,其他,7,11,住宅大樓(11層含以上有電梯),4,1,0.0,7,51.8122,16.019393115907064,12,1,0.9090909090909091
12496,豐原區,房地(土地+建物),商,7,2,透天厝,4,0,0.0,8,38.296499999999995,31.595576619273306,29,0,1.0
12576,西區,房地(土地+建物),其他,7,12,套房(1房1廳1衛),4,1,0.0,2,11.340725,15.872001128675635,30,0,0.3333333333333333
12639,大肚區,房地(土地+建物),住,7,3,透天厝,4,0,0.0,9,60.333625,11.071769680671434,20,0,1.0
12986,西區,房地(土地+建物),商,6,7,華廈(10層含以下有電梯),4,1,0.0,2,7.517125,32.59224770108253,38,0,0.7142857142857143
13017,西屯區,房地(土地+建物),其他,7,6,華廈(10層含以下有電梯),4,1,0.0,2,9.7768,18.820063824564276,24,0,0.8333333333333334
13199,北區,房地(土地+建物)+車位,商,6,5,公寓(5樓含以下無電梯),4,0,0.0,6,36.64485,16.50982334489021,29,1,0.2
13223,東區,房地(土地+建物)+車位,商,7,8,華廈(10層含以下有電梯),4,1,0.0,7,35.30175,16.996324544817185,26,1,1.0
13236,中區,房地(土地+建物),商,7,10,華廈(10層含以下有電梯),4,0,0.0,4,22.143,11.290249740324256,39,0,0.6
13654,烏日區,房地(土地+建物),住,7,4,公寓(5樓含以下無電梯),4,0,0.0,4,26.907375000000002,12.264295569523224,40,0,0.5
14647,龍井區,房地(土地+建物),商,7,9,華廈(10層含以下有電梯),4,0,0.0,7,47.020599999999995,12.568959137059078,7,0,0.3333333333333333
14670,太平區,房地(土地+建物)+車位,住,6,10,華廈(10層含以下有電梯),4,1,0.0,8,53.049425,13.195241984243939,27,1,0.6
14695,清水區,房地(土地+建物),住,7,14,住宅大樓(11層含以上有電梯),4,1,0.0,7,53.96297499999999,10.192173430023086,14,0,0.7142857142857143
14746,北屯區,房地(土地+建物)+車位,住,7,3,透天厝,4,0,0.0,8,46.022349999999996,25.096502025646238,32,1,1.0
14776,東區,房地(土地+建物)+車位,住,7,8,套房(1房1廳1衛),4,1,0.0,3,15.708825,10.185357593581951,25,1,0.75
14903,龍井區,房地(土地+建物)+車位,住,7,7,套房(1房1廳1衛),4,1,0.0,3,31.429750000000002,16.2266642273642,10,1,1.0
15295,東區,房地(土地+建物)+車位,商,7,8,套房(1房1廳1衛),4,1,0.0,3,15.503124999999999,18.705906067325138,25,1,1.0
15338,東區,房地(土地+建物),商,7,5,公寓(5樓含以下無電梯),4,0,0.0,7,30.501075,13.11429187331922,36,0,0.6
15399,梧棲區,房地(土地+建物),商,7,12,住宅大樓(11層含以上有電梯),4,1,0.0,8,30.0322,12.153621779290228,21,0,0.8333333333333334
15505,沙鹿區,房地(土地+建物),住,7,3,公寓(5樓含以下無電梯),4,0,0.0,6,18.044124999999998,13.854925079492634,42,0,0.6666666666666666
15607,南區,房地(土地+建物),其他,7,13,套房(1房1廳1衛),4,1,0.0,2,9.1355,16.200536369109518,24,0,0.9230769230769231
15621,南區,房地(土地+建物)+車位,其他,7,5,公寓(5樓含以下無電梯),4,1,0.0,7,37.513025,13.595277906807036,31,1,0.2
15716,沙鹿區,房地(土地+建物)+車位,住,7,14,住宅大樓(11層含以上有電梯),4,1,0.0,8,42.88845,12.124476403320708,20,2,0.7857142857142857
16278,北屯區,房地(土地+建物),其他,7,7,華廈(10層含以下有電梯),4,1,0.0,6,29.136799999999997,16.474012245682438,27,0,0.7142857142857143
17380,西區,房地(土地+建物),其他,7,4,公寓(5樓含以下無電梯),4,0,0.0,4,16.589100000000002,22.002399165717247,39,0,0.5
17505,大里區,房地(土地+建物),商,7,4,公寓(5樓含以下無電梯),4,0,0.0,4,21.5138,11.62044827041248,38,0,1.0
18666,龍井區,房地(土地+建物)+車位,住,7,13,住宅大樓(11層含以上有電梯),4,1,0.0,8,64.96792500000001,12.775535004388702,27,0,0.8461538461538461
19474,沙鹿區,房地(土地+建物)+車位,商,6,9,華廈(10層含以下有電梯),4,1,0.0,5,38.650425,14.023131699069287,10,1,0.6666666666666666
19485,豐原區,房地(土地+建物)+車位,商,7,13,套房(1房1廳1衛),4,1,0.0,3,17.209225,12.667624486285698,22,1,0.46153846153846156
19547,西區,房地(土地+建物),其他,7,24,住宅大樓(11層含以上有電梯),4,1,0.0,6,42.108,19.7112187707799,21,0,0.8333333333333334
19742,太平區,房地(土地+建物)+車位,住,7,12,住宅大樓(11層含以上有電梯),4,1,0.0,8,56.473724999999995,11.50977733450379,28,1,0.5
20068,太平區,房地(土地+建物),住,7,7,華廈(10層含以下有電梯),4,0,0.0,6,38.363049999999994,10.166032158548397,24,0,0.7142857142857143
20799,西屯區,房地(土地+建物),商,7,5,公寓(5樓含以下無電梯),4,0,0.0,9,43.296825,15.243611973857206,34,0,0.6
20922,大里區,房地(土地+建物)+車位,住,6,15,住宅大樓(11層含以上有電梯),4,1,0.0,7,30.053375,15.805213224804204,26,1,0.06666666666666667
20958,神岡區,房地(土地+建物),商,7,6,華廈(10層含以下有電梯),4,1,0.0,6,26.175325,13.371371702166066,26,0,0.8333333333333334
20986,南屯區,房地(土地+建物)+車位,住,7,4,透天厝,4,1,0.0,9,69.862375,14.313856349716138,26,1,1.0
21178,神岡區,房地(土地+建物),住,7,7,套房(1房1廳1衛),4,1,0.0,3,8.3611,16.505005322266207,27,0,0.42857142857142855
22145,潭子區,房地(土地+建物)+車位,商,7,14,住宅大樓(11層含以上有電梯),4,1,0.0,6,44.05005,15.323478633962958,18,1,0.35714285714285715
22738,西屯區,房地(土地+建物)+車位,其他,7,15,套房(1房1廳1衛),4,1,0.0,3,27.448849999999997,29.14511901227192,12,1,0.26666666666666666
23457,豐原區,房地(土地+建物)+車位,商,7,7,華廈(10層含以下有電梯),4,1,0.0,7,45.405249999999995,15.747077705771911,20,1,1.0
23805,大肚區,房地(土地+建物)+車位,住,6,14,住宅大樓(11層含以上有電梯),4,1,0.0,8,36.514775,11.036628323740185,19,1,0.21428571428571427
23829,太平區,房地(土地+建物)+車位,商,6,9,華廈(10層含以下有電梯),4,1,0.0,7,40.761874999999996,12.757018660206382,23,1,0.5555555555555556
24194,南屯區,房地(土地+建物),其他,6,14,套房(1房1廳1衛),4,1,0.0,3,9.22625,17.12505080612383,23,0,0.9285714285714286
24724,北屯區,房地(土地+建物)+車位,商,6,4,透天厝,4,1,0.0,9,77.12237499999999,21.34270372249299,8,1,1.0
24955,霧峰區,房地(土地+建物)+車位,住,6,9,華廈(10層含以下有電梯),4,1,0.0,8,48.463525000000004,13.53595306986027,19,1,1.0
25019,北區,房地(土地+建物)+車位,住,6,2,透天厝,4,0,0.0,4,30.198574999999998,43.04838887265376,52,1,1.0
25195,豐原區,房地(土地+建物),住,6,5,套房(1房1廳1衛),4,1,0.0,2,15.4033,12.010413352982802,26,0,1.0
25201,后里區,房地(土地+建物)+車位,商,6,7,華廈(10層含以下有電梯),4,1,0.0,7,39.076950000000004,11.771645432921453,20,1,1.0
26318,東區,房地(土地+建物),商,6,11,住宅大樓(11層含以上有電梯),4,1,0.0,7,34.122,13.07074614618135,27,0,0.36363636363636365
26404,豐原區,房地(土地+建物)+車位,住,6,20,套房(1房1廳1衛),4,1,0.0,3,12.825999999999999,14.033993450803058,22,1,0.4
26765,清水區,房地(土地+建物),其他,6,11,住宅大樓(11層含以上有電梯),4,1,0.0,8,63.3919,10.253675942825502,13,0,0.6363636363636364
26976,沙鹿區,房地(土地+建物),商,6,2,透天厝,5,0,0.0,7,34.9569,16.591860262208606,33,0,1.0
26997,烏日區,房地(土地+建物),住,6,7,套房(1房1廳1衛),4,1,0.0,2,9.31095,15.036059693156982,29,0,0.7142857142857143
27191,東區,房地(土地+建物)+車位,住,6,5,公寓(5樓含以下無電梯),4,1,0.0,7,34.0131,12.789190047364103,26,1,0.4
28121,中區,房地(土地+建物),商,6,2,透天厝,5,0,0.0,7,29.291075,25.605069120884092,51,0,1.0
28192,神岡區,房地(土地+建物),其他,6,3,透天厝,4,0,0.0,9,50.03954999999999,12.390199352312322,23,0,1.0
29705,西區,房地(土地+建物)+車位,住,6,3,透天厝,4,1,0.0,9,50.829074999999996,27.149815336989708,29,1,1.0
30253,大肚區,房地(土地+建物),住,6,12,住宅大樓(11層含以上有電梯),4,1,0.0,7,31.535625,10.369225280932278,23,0,0.9166666666666666
30343,清水區,房地(土地+建物)+車位,住,6,7,華廈(10層含以下有電梯),4,1,0.0,7,35.492325,11.270042185176655,25,1,0.7142857142857143
31014,西區,房地(土地+建物)+車位,商,6,8,華廈(10層含以下有電梯),4,1,0.0,8,51.83035,21.801897922742175,20,1,0.5
31033,豐原區,房地(土地+建物),其他,6,2,透天厝,5,0,0.0,6,29.2699,16.399099416123732,44,0,1.0
31077,霧峰區,房地(土地+建物),住,6,5,華廈(10層含以下有電梯),4,0,0.0,7,32.818225,10.66480591195898,25,0,0.6
31422,梧棲區,房地(土地+建物)+車位,商,6,9,華廈(10層含以下有電梯),4,1,0.0,7,39.4702,10.134227847844704,22,1,0.6666666666666666
32627,南屯區,房地(土地+建物),商,6,16,套房(1房1廳1衛),4,1,0.0,3,20.06785,23.32088390136462,23,0,0.375
33459,東勢區,房地(土地+建物),其他,7,3,透天厝,5,0,0.0,8,49.15625,32.040686586141135,46,0,1.0
36235,龍井區,房地(土地+建物)+車位,住,6,5,透天厝,4,1,0.0,9,62.953275000000005,13.978621445826288,26,1,1.0
36885,大甲區,房地(土地+建物),住,6,12,住宅大樓(11層含以上有電梯),4,0,0.0,3,9.48035,11.075540460004115,23,0,0.9166666666666666
37109,中區,房地(土地+建物),住,6,4,公寓(5樓含以下無電梯),4,0,0.0,5,10.221475,12.229154794195555,41,0,1.0
37780,南屯區,房地(土地+建物)+車位,住,6,5,公寓(5樓含以下無電梯),4,1,0.0,6,32.11945,15.25555387779056,23,1,0.4
37813,神岡區,房地(土地+建物)+車位,商,6,6,華廈(10層含以下有電梯),4,1,0.0,7,35.1505,13.655566777143994,25,1,0.8333333333333334
38537,中區,房地(土地+建物),住,6,12,住宅大樓(11層含以上有電梯),4,1,0.0,3,10.89605,14.684220428503906,34,0,0.5833333333333334
38914,潭子區,房地(土地+建物)+車位,住,6,17,套房(1房1廳1衛),4,1,0.0,3,20.1949,13.369712155049047,24,1,0.35294117647058826
43781,大里區,房地(土地+建物),其他,6,1,透天厝,5,0,0.0,4,18.83365,19.0759624395696,44,0,1.0
44166,后里區,房地(土地+建物),住,6,5,華廈(10層含以下有電梯),4,0,0.0,6,26.196499999999997,18.32305842383525,5,0,0.2
44277,大雅區,房地(土地+建物)+車位,其他,6,10,華廈(10層含以下有電梯),4,1,0.0,8,61.440775,13.83446090971346,22,1,1.0
45936,南區,房地(土地+建物),其他,6,7,華廈(10層含以下有電梯),4,0,0.0,6,32.2707,12.705023442317644,26,0,1.0
46328,北區,房地(土地+建物),商,6,3,透天厝,5,0,0.0,8,46.527525,30.08971571129133,44,0,1.0
46335,北屯區,房地(土地+建物),其他,6,3,透天厝,4,0,0.0,8,97.33239999999999,40.890803062495124,28,0,1.0
48554,后里區,房地(土地+建物),其他,6,2,透天厝,5,0,0.0,7,34.485,10.3813252138611,42,0,1.0
48646,龍井區,房地(土地+建物),其他,6,7,華廈(10層含以下有電梯),4,1,0.0,7,30.35285,10.213208973786646,21,0,0.42857142857142855
48899,南屯區,房地(土地+建物),其他,6,14,住宅大樓(11層含以上有電梯),4,1,0.0,2,7.671399999999999,17.98889381338478,23,0,0.21428571428571427
48952,大甲區,房地(土地+建物)+車位,商,6,10,華廈(10層含以下有電梯),4,0,0.0,7,37.712675,11.932327791650952,24,1,0.4
50790,梧棲區,房地(土地+建物)+車位,商,6,12,住宅大樓(11層含以上有電梯),4,1,0.0,6,32.158775,10.821307714612885,20,1,0.5833333333333334
50997,南區,房地(土地+建物),其他,6,5,公寓(5樓含以下無電梯),4,0,0.0,6,28.909924999999998,11.068863028873302,32,0,0.8
51543,南屯區,房地(土地+建物),商,6,5,公寓(5樓含以下無電梯),4,0,0.0,5,19.6383,13.23943518532663,37,0,0.4
52574,西區,房地(土地+建物),其他,6,10,華廈(10層含以下有電梯),4,1,0.0,6,31.82905,15.708919996041352,37,0,0.7
53022,清水區,房地(土地+建物)+車位,住,6,5,透天厝,4,0,0.0,9,76.105975,10.248866793967228,20,1,1.0
54362,南屯區,房地(土地+建物),其他,6,7,華廈(10層含以下有電梯),4,1,0.0,7,33.3718,16.33115384845888,24,0,0.42857142857142855
54500,西區,房地(土地+建物)+車位,其他,6,12,套房(1房1廳1衛),4,1,60.0,2,10.923275,18.767265311914237,21,1,0.3333333333333333
57002,南區,房地(土地+建物)+車位,住,6,4,透天厝,4,0,100.0,9,69.735325,19.50231105971041,24,1,1.0
57603,南屯區,房地(土地+建物),商,5,2,透天厝,5,0,0.0,7,40.8133,36.26268887838033,31,0,1.0
57767,北屯區,房地(土地+建物)+車位,其他,6,10,華廈(10層含以下有電梯),4,1,60.0,7,40.4382,16.02445212694927,25,1,0.4
58971,霧峰區,房地(土地+建物),商,6,2,透天厝,5,0,0.0,7,29.811374999999998,15.094909241858185,44,0,1.0
59201,太平區,房地(土地+建物)+車位,住,6,4,透天厝,4,0,0.0,7,69.62945,11.518114820668552,23,1,1.0
59847,大甲區,房地(土地+建物),商,6,4,公寓(5樓含以下無電梯),4,0,0.0,8,28.922024999999998,13.415381530166025,39,0,0.5
62328,清水區,房地(土地+建物),住,6,8,華廈(10層含以下有電梯),4,0,0.0,7,46.433749999999996,11.543327859584894,18,0,0.375
63208,潭子區,房地(土地+建物),其他,6,6,華廈(10層含以下有電梯),4,1,0.0,5,18.800375,14.893319947075524,39,0,0.8333333333333334
63564,烏日區,房地(土地+建物),住,6,7,華廈(10層含以下有電梯),4,1,0.0,6,14.873925,10.084762428209098,26,0,0.2857142857142857
64002,南區,房地(土地+建物),商,6,5,華廈(10層含以下有電梯),4,0,0.0,7,34.367025,14.403341575245458,29,0,1.0
70650,龍井區,房地(土地+建物),商,5,13,住宅大樓(11層含以上有電梯),4,1,0.0,7,34.760275,10.068965219636496,22,0,0.6923076923076923
71922,清水區,房地(土地+建物),住,5,4,公寓(5樓含以下無電梯),4,0,0.0,5,29.599624999999996,12.162316245560545,22,0,0.5
71984,沙鹿區,房地(土地+建物),商,5,11,住宅大樓(11層含以上有電梯),4,1,0.0,5,18.42225,18.455943220833504,19,0,0.09090909090909091
72500,梧棲區,房地(土地+建物),商,5,7,華廈(10層含以下有電梯),4,1,0.0,6,33.120725,10.114512891852458,25,0,0.7142857142857143
72531,大安區,房地(土地+建物),商,5,2,透天厝,5,0,0.0,8,18.99095,11.55256056174125,44,0,1.0
73965,東勢區,房地(土地+建物),商,5,3,透天厝,4,0,0.0,8,70.44015,15.61609394642118,39,0,1.0
75015,沙鹿區,房地(土地+建物),住,6,11,住宅大樓(11層含以上有電梯),4,0,0.0,7,21.032825,15.594671662033036,20,0,0.5454545454545454
76684,石岡區,房地(土地+建物),住,6,2,透天厝,5,0,0.0,8,28.8222,12.49037200491288,40,0,1.0
