,鄉鎮市區,交易標的,都市土地使用分區,交易年,總樓層數,建物型態,主要建材,有無管理組織,車位總價元,建物移轉總面積坪,屋齡,房間數,樓層比
0,北區,房地(土地+建物),商,108,5,公寓(5樓含以下無電梯),4,0,0,26.181375,36,6,1.0
2,安平區,房地(土地+建物),住,108,2,透天厝,5,0,0,10.384825,51,4,1.0
3,安平區,房地(土地+建物)+車位,住,108,13,住宅大樓(11層含以上有電梯),4,1,0,36.92617499999999,23,7,0.23076923076923078
4,北區,房地(土地+建物),住,108,2,透天厝,5,0,0,28.395675,45,7,1.0
5,北區,房地(土地+建物),商,108,5,華廈(10層含以下有電梯),4,0,0,39.2161,33,8,0.6
6,中西區,房地(土地+建物),商,108,9,套房(1房1廳1衛),4,1,0,8.134225,25,3,0.6666666666666666
7,北區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,0,0,22.760099999999998,38,6,0.6
8,安南區,房地(土地+建物),住,108,3,透天厝,4,0,0,61.764450000000004,1,10,1.0
11,東區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,0,0,30.237899999999996,38,7,1.0
12,南區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,0,0,39.140474999999995,37,8,1.0
14,南區,房地(土地+建物),住,108,5,透天厝,4,0,0,78.85872499999999,24,13,1.0
15,新營區,房地(土地+建物),住,108,3,透天厝,4,0,0,62.13954999999999,0,9,1.0
17,佳里區,房地(土地+建物),住,108,4,透天厝,4,0,0,62.678,30,14,1.0
18,新市區,房地(土地+建物),住,108,2,透天厝,5,0,0,33.586574999999996,32,9,1.0
19,善化區,房地(土地+建物),住,108,2,透天厝,5,0,0,33.36575,37,6,1.0
20,仁德區,房地(土地+建物)+車位,商,108,14,住宅大樓(11層含以上有電梯),4,1,0,39.76665,21,7,0.7142857142857143
21,永康區,房地(土地+建物)+車位,住,108,18,住宅大樓(11層含以上有電梯),4,0,0,56.40112499999999,19,7,0.7222222222222222
22,永康區,房地(土地+建物),商,108,17,住宅大樓(11層含以上有電梯),4,1,0,52.82255,25,8,0.7058823529411765
23,永康區,房地(土地+建物),住,108,12,住宅大樓(11層含以上有電梯),4,1,0,31.608224999999997,25,7,1.0
27,永康區,房地(土地+建物),其他,108,3,透天厝,4,0,0,66.262625,25,9,1.0
29,永康區,房地(土地+建物)+車位,住,108,6,華廈(10層含以下有電梯),4,1,0,30.72795,26,7,0.5
30,中西區,房地(土地+建物),住,108,4,公寓(5樓含以下無電梯),4,0,0,33.392975,39,7,1.0
31,永康區,房地(土地+建物),住,108,5,透天厝,4,0,0,63.9969,13,11,1.0
34,永康區,房地(土地+建物)+車位,商,108,26,住宅大樓(11層含以上有電梯),4,1,0,45.6775,23,7,0.34615384615384615
36,新市區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,1,0,33.211475,27,7,0.14285714285714285
37,東區,房地(土地+建物),住,108,23,住宅大樓(11層含以上有電梯),4,1,0,34.291399999999996,24,7,0.6086956521739131
38,東區,房地(土地+建物)+車位,其他,108,9,華廈(10層含以下有電梯),4,1,0,70.8334,25,10,0.1111111111111111
42,中西區,房地(土地+建物),住,108,4,透天厝,4,0,0,98.654325,27,13,1.0
43,中西區,房地(土地+建物),商,108,5,公寓(5樓含以下無電梯),4,0,0,20.802925,33,4,0.6
46,安平區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,1,0,23.985225,27,4,0.42857142857142855
48,中西區,房地(土地+建物),商,108,10,華廈(10層含以下有電梯),4,1,0,100.71435,37,9,0.3
51,北區,房地(土地+建物),住,108,25,住宅大樓(11層含以上有電梯),4,1,0,46.376275,24,7,0.36
53,安南區,房地(土地+建物)+車位,住,108,13,住宅大樓(11層含以上有電梯),4,1,0,49.5495,21,8,0.9230769230769231
56,東區,房地(土地+建物)+車位,商,108,14,住宅大樓(11層含以上有電梯),4,1,0,43.696124999999995,12,7,0.8571428571428571
57,南區,房地(土地+建物),住,108,7,套房(1房1廳1衛),4,0,0,8.884425,28,3,0.2857142857142857
58,東區,房地(土地+建物)+車位,住,108,16,住宅大樓(11層含以上有電梯),4,1,0,76.390325,24,8,0.9375
59,東區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,1,0,34.1825,25,7,0.5714285714285714
60,新營區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,0,0,44.4917,25,6,0.5714285714285714
61,麻豆區,房地(土地+建物),住,108,3,透天厝,4,0,0,52.0421,15,9,1.0
62,麻豆區,房地(土地+建物),住,107,8,華廈(10層含以下有電梯),4,1,0,35.356199999999994,24,5,0.625
64,佳里區,房地(土地+建物),住,108,10,華廈(10層含以下有電梯),4,0,0,43.91695,23,7,0.7
65,歸仁區,房地(土地+建物),住,108,4,透天厝,4,0,0,57.580875,4,10,1.0
66,永康區,房地(土地+建物),其他,108,19,住宅大樓(11層含以上有電梯),4,1,0,22.31845,24,5,0.631578947368421
67,楠西區,房地(土地+建物),住,108,10,套房(1房1廳1衛),4,1,0,13.760725,23,3,0.4
69,永康區,房地(土地+建物),住,108,6,華廈(10層含以下有電梯),4,1,0,31.523524999999996,26,7,0.5
75,善化區,房地(土地+建物)+車位,住,108,15,住宅大樓(11層含以上有電梯),4,1,0,45.538349999999994,5,5,0.6666666666666666
77,後壁區,房地(土地+建物),住,108,4,透天厝,4,0,0,50.8442,24,9,1.0
78,永康區,房地(土地+建物),住,108,7,套房(1房1廳1衛),4,0,0,7.910374999999999,25,2,0.8571428571428571
81,歸仁區,房地(土地+建物)+車位,住,108,12,住宅大樓(11層含以上有電梯),4,0,0,45.335675,23,6,0.8333333333333334
83,新化區,房地(土地+建物),住,108,2,透天厝,5,0,0,36.35445,32,9,1.0
86,新營區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,0,0,39.83924999999999,24,7,0.6
87,新營區,房地(土地+建物),商,108,3,透天厝,4,0,0,52.87095,25,10,1.0
90,東區,房地(土地+建物),其他,108,14,套房(1房1廳1衛),4,1,0,13.4068,11,2,0.7142857142857143
91,東區,房地(土地+建物),商,108,22,套房(1房1廳1衛),4,1,0,22.7238,28,6,0.9090909090909091
100,安平區,房地(土地+建物),商,108,24,住宅大樓(11層含以上有電梯),4,1,0,31.901649999999997,22,7,0.6666666666666666
104,安平區,房地(土地+建物),住,108,13,住宅大樓(11層含以上有電梯),4,1,0,39.394574999999996,23,8,0.23076923076923078
108,東區,房地(土地+建物),住,108,4,透天厝,4,0,0,76.26025,21,12,1.0
109,東區,房地(土地+建物)+車位,住,108,7,華廈(10層含以下有電梯),4,1,0,42.062625000000004,30,7,0.7142857142857143
111,鹽水區,房地(土地+建物)+車位,其他,108,5,華廈(10層含以下有電梯),4,0,0,43.992575,24,8,0.4
113,西港區,房地(土地+建物),住,108,8,華廈(10層含以下有電梯),4,0,0,40.640874999999994,25,6,0.125
119,永康區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,0,0,28.011499999999998,36,7,0.6
128,玉井區,房地(土地+建物),住,108,2,透天厝,5,0,0,29.312250000000002,41,8,1.0
129,永康區,房地(土地+建物)+車位,商,108,8,華廈(10層含以下有電梯),4,1,0,35.9975,19,7,0.625
132,將軍區,房地(土地+建物),住,108,3,透天厝,4,0,0,12.683824999999999,27,11,1.0
147,中西區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,1,0,26.23885,28,6,0.5714285714285714
154,安平區,房地(土地+建物)+車位,商,108,24,住宅大樓(11層含以上有電梯),4,1,0,49.504125,22,7,0.5833333333333334
159,東區,房地(土地+建物),商,108,18,住宅大樓(11層含以上有電梯),4,1,0,23.9096,23,5,0.8333333333333334
161,南區,房地(土地+建物)+車位,住,108,8,華廈(10層含以下有電梯),4,1,0,29.055124999999997,25,7,1.0
162,南區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,1,0,24.538800000000002,24,5,0.2857142857142857
167,新營區,房地(土地+建物)+車位,住,108,8,華廈(10層含以下有電梯),4,1,0,37.428325,25,7,0.875
168,白河區,房地(土地+建物),住,108,3,透天厝,4,0,0,45.87715,28,8,1.0
169,西港區,房地(土地+建物),住,107,4,透天厝,4,0,0,68.803625,0,10,1.0
171,仁德區,房地(土地+建物),住,108,2,透天厝,4,0,0,35.24125,30,9,1.0
174,永康區,房地(土地+建物),商,108,5,公寓(5樓含以下無電梯),4,0,0,25.3858,38,7,0.6
182,東區,房地(土地+建物),住,108,7,套房(1房1廳1衛),4,1,0,8.745275,30,3,1.0
183,下營區,房地(土地+建物),住,108,2,透天厝,5,0,0,56.207525,37,9,1.0
196,佳里區,房地(土地+建物),住,108,3,公寓(5樓含以下無電梯),4,0,0,30.1653,38,6,1.0
201,柳營區,房地(土地+建物),住,106,3,透天厝,4,0,0,52.26595,-1,10,1.0
202,南區,房地(土地+建物)+車位,住,108,14,套房(1房1廳1衛),4,1,0,21.063074999999998,22,3,0.35714285714285715
214,安平區,房地(土地+建物),商,108,13,套房(1房1廳1衛),4,1,0,10.844625,26,3,0.7692307692307693
217,東區,房地(土地+建物),其他,108,16,住宅大樓(11層含以上有電梯),4,1,0,44.730675,25,8,0.3125
225,新營區,房地(土地+建物),住,108,15,住宅大樓(11層含以上有電梯),4,1,0,26.610924999999998,24,7,0.13333333333333333
227,善化區,房地(土地+建物),住,108,12,住宅大樓(11層含以上有電梯),4,1,0,24.209075,12,5,0.16666666666666666
240,佳里區,房地(土地+建物),住,108,12,住宅大樓(11層含以上有電梯),4,1,0,41.369899999999994,25,7,0.5
249,仁德區,房地(土地+建物)+車位,住,108,10,華廈(10層含以下有電梯),4,1,0,59.692325000000004,9,8,0.2
255,新營區,房地(土地+建物),商,108,12,住宅大樓(11層含以上有電梯),4,1,0,66.71334999999999,22,7,0.6666666666666666
262,安南區,房地(土地+建物),住,108,12,住宅大樓(11層含以上有電梯),4,1,0,29.8144,21,6,0.3333333333333333
264,中西區,房地(土地+建物)+車位,其他,108,12,住宅大樓(11層含以上有電梯),4,1,0,36.408899999999996,25,7,0.75
274,中西區,房地(土地+建物)+車位,住,108,8,華廈(10層含以下有電梯),4,1,0,40.5229,23,8,0.125
288,白河區,房地(土地+建物),住,108,2,公寓(5樓含以下無電梯),4,1,0,21.141725,27,3,1.0
291,仁德區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,1,0,37.634025,25,7,0.42857142857142855
300,關廟區,房地(土地+建物),住,108,3,透天厝,4,0,0,53.98112499999999,32,11,1.0
303,新營區,房地(土地+建物)+車位,商,108,19,住宅大樓(11層含以上有電梯),4,1,0,50.435824999999994,22,8,0.7894736842105263
304,東區,房地(土地+建物)+車位,住,108,4,透天厝,4,1,0,93.16395,20,12,1.0
310,永康區,房地(土地+建物)+車位,住,108,4,公寓(5樓含以下無電梯),4,1,0,51.458275,32,7,0.25
325,新營區,房地(土地+建物)+車位,住,108,14,住宅大樓(11層含以上有電梯),4,1,0,24.732400000000002,25,4,0.7857142857142857
338,安平區,房地(土地+建物)+車位,住,108,8,華廈(10層含以下有電梯),4,1,0,44.84865,25,8,0.875
339,北區,房地(土地+建物)+車位,住,108,18,住宅大樓(11層含以上有電梯),4,1,0,26.3417,24,4,0.5555555555555556
363,學甲區,房地(土地+建物)+車位,住,108,7,華廈(10層含以下有電梯),4,1,0,32.68815,23,7,0.8571428571428571
372,學甲區,房地(土地+建物),住,108,3,透天厝,4,1,0,60.31547499999999,27,9,1.0
376,新營區,房地(土地+建物),住,108,6,套房(1房1廳1衛),4,1,0,8.158425,28,3,0.6666666666666666
394,北區,房地(土地+建物)+車位,住,108,6,華廈(10層含以下有電梯),4,1,0,34.1341,22,7,0.5
396,中西區,房地(土地+建物),商,108,12,住宅大樓(11層含以上有電梯),4,1,0,11.927575,30,3,0.3333333333333333
401,南區,房地(土地+建物),商,108,8,華廈(10層含以下有電梯),4,1,0,37.748975,28,7,0.875
405,東山區,房地(土地+建物),住,108,3,透天厝,4,0,0,51.143674999999995,21,8,1.0
412,新市區,房地(土地+建物)+車位,住,108,6,華廈(10層含以下有電梯),4,1,0,47.81315,23,8,1.0
424,歸仁區,房地(土地+建物)+車位,住,108,6,華廈(10層含以下有電梯),4,1,0,31.036499999999997,25,8,1.0
447,中西區,房地(土地+建物),住,108,5,套房(1房1廳1衛),4,1,0,19.3842,26,3,0.6
449,北區,房地(土地+建物),商,108,12,住宅大樓(11層含以上有電梯),4,1,0,14.56235,37,2,0.4166666666666667
458,安南區,房地(土地+建物)+車位,住,108,3,透天厝,4,0,0,66.61049999999999,22,7,1.0
464,鹽水區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,1,0,36.58435,24,6,0.6
488,學甲區,房地(土地+建物)+車位,住,108,3,透天厝,4,0,0,49.87922499999999,1,11,1.0
495,鹽水區,房地(土地+建物)+車位,住,108,6,華廈(10層含以下有電梯),4,1,0,32.09525,20,4,1.0
496,新營區,房地(土地+建物),其他,108,12,住宅大樓(11層含以上有電梯),4,1,0,29.412075,25,5,1.0
500,鹽水區,房地(土地+建物),住,108,2,透天厝,5,0,0,30.979024999999996,38,5,1.0
505,東區,房地(土地+建物)+車位,其他,108,16,住宅大樓(11層含以上有電梯),4,1,0,50.986375,25,6,0.375
514,安平區,房地(土地+建物),住,108,6,套房(1房1廳1衛),4,1,0,9.937125,25,3,1.0
515,北區,房地(土地+建物)+車位,商,108,19,住宅大樓(11層含以上有電梯),4,1,0,37.8972,23,7,0.5789473684210527
519,北區,房地(土地+建物),商,108,14,套房(1房1廳1衛),4,1,0,9.295825,35,3,0.5714285714285714
526,東區,房地(土地+建物),其他,108,5,公寓(5樓含以下無電梯),4,0,0,20.99955,38,5,0.4
530,仁德區,房地(土地+建物),商,108,13,住宅大樓(11層含以上有電梯),4,1,0,33.2992,23,6,0.6153846153846154
538,仁德區,房地(土地+建物),住,108,14,住宅大樓(11層含以上有電梯),4,0,0,52.680375,9,7,0.7857142857142857
544,永康區,房地(土地+建物),商,108,15,套房(1房1廳1衛),4,1,0,23.0989,24,3,0.3333333333333333
547,歸仁區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,1,0,25.524949999999997,26,7,1.0
563,中西區,房地(土地+建物),商,108,3,透天厝,5,0,0,13.757699999999998,58,3,1.0
571,安南區,房地(土地+建物),其他,108,12,住宅大樓(11層含以上有電梯),4,1,0,26.72285,21,6,0.5
583,新市區,房地(土地+建物),商,108,8,套房(1房1廳1衛),4,1,0,11.7007,24,3,0.75
586,永康區,房地(土地+建物)+車位,其他,104,19,住宅大樓(11層含以上有電梯),4,1,0,39.787825,20,6,0.3157894736842105
588,仁德區,房地(土地+建物),住,108,4,套房(1房1廳1衛),4,0,0,8.482099999999999,24,3,0.75
631,仁德區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,0,0,28.8827,28,7,0.4
655,安定區,房地(土地+建物),住,108,3,透天厝,4,0,0,48.732749999999996,1,9,1.0
657,六甲區,房地(土地+建物),住,108,4,透天厝,4,0,0,61.056599999999996,9,8,1.0
669,安南區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,1,0,31.405549999999998,25,7,0.6
693,鹽水區,房地(土地+建物),住,108,12,住宅大樓(11層含以上有電梯),4,1,0,34.336775,23,6,0.5833333333333334
697,東區,房地(土地+建物)+車位,其他,108,14,套房(1房1廳1衛),4,1,0,20.3764,11,3,0.14285714285714285
699,新化區,房地(土地+建物),住,108,8,華廈(10層含以下有電梯),4,0,0,32.54295,26,7,0.25
729,西港區,房地(土地+建物),商,108,6,華廈(10層含以下有電梯),4,0,0,26.405225,24,6,0.8333333333333334
761,學甲區,房地(土地+建物),商,108,12,住宅大樓(11層含以上有電梯),4,1,0,38.577825,24,7,0.4166666666666667
763,新化區,房地(土地+建物)+車位,商,108,12,住宅大樓(11層含以上有電梯),4,1,0,36.460325,26,7,1.0
765,仁德區,房地(土地+建物)+車位,住,108,13,住宅大樓(11層含以上有電梯),4,1,0,35.47115,23,7,0.6923076923076923
781,永康區,房地(土地+建物)+車位,住,108,8,套房(1房1廳1衛),4,1,0,15.076600000000001,22,3,0.875
837,善化區,房地(土地+建物),住,108,8,華廈(10層含以下有電梯),4,1,0,35.752475,25,7,0.375
884,安平區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,1,0,36.590399999999995,28,7,1.0
891,東區,房地(土地+建物)+車位,住,108,5,公寓(5樓含以下無電梯),4,0,0,21.7921,27,5,1.0
921,佳里區,房地(土地+建物)+車位,住,108,12,住宅大樓(11層含以上有電梯),4,1,0,43.865525,23,7,0.5
951,北區,房地(土地+建物),住,108,7,華廈(10層含以下有電梯),4,0,0,25.9303,38,4,1.0
956,安平區,房地(土地+建物),其他,108,6,套房(1房1廳1衛),4,1,0,11.31955,25,3,0.6666666666666666
972,仁德區,房地(土地+建物)+車位,住,108,5,透天厝,4,1,0,64.393175,20,11,1.0
976,永康區,房地(土地+建物),商,108,2,透天厝,5,0,0,41.4667,32,7,1.0
988,佳里區,房地(土地+建物)+車位,住,108,7,華廈(10層含以下有電梯),4,1,0,40.749775,25,7,0.5714285714285714
997,新營區,房地(土地+建物),商,108,5,華廈(10層含以下有電梯),4,0,0,10.841600000000001,27,2,0.8
999,安南區,房地(土地+建物)+車位,其他,108,9,華廈(10層含以下有電梯),4,1,0,40.861700000000006,23,7,0.7777777777777778
1026,永康區,房地(土地+建物),商,108,10,華廈(10層含以下有電梯),4,1,0,24.898775,24,6,0.9
1037,新化區,房地(土地+建物)+車位,住,108,7,華廈(10層含以下有電梯),4,1,0,49.93065,26,7,1.0
1046,南區,房地(土地+建物),商,108,2,透天厝,5,0,0,31.339,39,9,1.0
1060,中西區,房地(土地+建物),其他,108,12,套房(1房1廳1衛),4,1,0,9.716299999999999,25,2,0.5
1074,東區,房地(土地+建物),其他,108,7,華廈(10層含以下有電梯),4,1,0,33.98285,36,4,0.5714285714285714
1085,山上區,房地(土地+建物),住,108,3,透天厝,4,0,0,62.638675,7,11,1.0
1093,新市區,房地(土地+建物),住,108,9,套房(1房1廳1衛),4,1,0,8.575875,23,2,0.8888888888888888
1127,安平區,房地(土地+建物),其他,108,6,華廈(10層含以下有電梯),4,1,0,35.395525,25,7,0.8333333333333334
1166,楠西區,房地(土地+建物),住,108,10,華廈(10層含以下有電梯),4,1,0,15.146175,23,2,1.0
1211,善化區,房地(土地+建物)+車位,商,108,13,住宅大樓(11層含以上有電梯),4,1,0,36.962475,10,5,0.6153846153846154
1213,東區,房地(土地+建物),商,108,9,華廈(10層含以下有電梯),4,1,0,22.000825,27,5,0.4444444444444444
1215,東區,房地(土地+建物)+車位,商,108,14,套房(1房1廳1衛),4,1,0,20.7757,11,3,0.21428571428571427
1227,北區,房地(土地+建物),商,108,2,透天厝,5,0,0,26.63815,49,7,1.0
1240,安南區,房地(土地+建物),住,108,10,華廈(10層含以下有電梯),4,1,0,36.968525,25,7,0.5
1313,北區,房地(土地+建物)+車位,住,108,5,公寓(5樓含以下無電梯),4,1,0,57.71095,26,6,0.8
1348,新化區,房地(土地+建物)+車位,住,108,12,住宅大樓(11層含以上有電梯),4,1,0,62.378525,26,11,0.5833333333333334
1351,歸仁區,房地(土地+建物),住,108,14,住宅大樓(11層含以上有電梯),4,1,0,26.741,21,7,0.6428571428571429
1353,仁德區,房地(土地+建物)+車位,其他,108,14,住宅大樓(11層含以上有電梯),4,1,0,52.680375,9,7,1.0
1396,歸仁區,房地(土地+建物),住,108,5,公寓(5樓含以下無電梯),4,0,0,42.50427499999999,24,7,0.6
1442,中西區,房地(土地+建物)+車位,住,108,12,住宅大樓(11層含以上有電梯),4,1,0,38.72605,25,7,0.6666666666666666
1493,官田區,房地(土地+建物),住,108,3,透天厝,4,0,0,52.09049999999999,27,8,1.0
1501,安平區,房地(土地+建物)+車位,住,108,5,公寓(5樓含以下無電梯),4,0,0,44.204325,28,7,0.8
1533,北區,房地(土地+建物),住,108,7,套房(1房1廳1衛),4,0,0,7.656274999999999,38,2,0.7142857142857143
1538,佳里區,房地(土地+建物),商,108,12,住宅大樓(11層含以上有電梯),4,1,0,36.466375,25,7,0.5833333333333334
1550,善化區,房地(土地+建物),其他,108,8,華廈(10層含以下有電梯),4,1,0,32.5127,25,7,0.375
1561,佳里區,房地(土地+建物),其他,108,12,住宅大樓(11層含以上有電梯),4,1,0,34.548525,25,7,0.8333333333333334
1641,南區,房地(土地+建物),住,108,14,住宅大樓(11層含以上有電梯),4,1,0,42.652499999999996,22,7,0.42857142857142855
1656,安南區,房地(土地+建物)+車位,住,108,10,華廈(10層含以下有電梯),4,1,0,51.276774999999994,25,8,0.9
1667,安平區,房地(土地+建物)+車位,住,108,6,套房(1房1廳1衛),4,1,0,19.414450000000002,27,3,1.0
1682,仁德區,房地(土地+建物),商,108,4,透天厝,4,0,0,50.3844,17,10,1.0
1699,將軍區,房地(土地+建物),商,108,3,透天厝,4,0,0,60.645199999999996,5,10,1.0
1706,白河區,房地(土地+建物),住,108,2,套房(1房1廳1衛),4,1,0,16.4076,27,3,0.5
1751,中西區,房地(土地+建物),其他,108,14,住宅大樓(11層含以上有電梯),4,1,0,23.368125,21,5,0.7142857142857143
1822,東區,房地(土地+建物),商,108,5,公寓(5樓含以下無電梯),4,0,0,16.743375,39,5,0.6
1843,善化區,房地(土地+建物),商,106,4,透天厝,4,0,0,47.88575,-1,12,1.0
1853,將軍區,房地(土地+建物)+車位,住,107,4,透天厝,4,0,0,51.300975,0,9,1.0
1877,東區,房地(土地+建物)+車位,住,107,14,套房(1房1廳1衛),4,1,0,24.239324999999997,20,3,0.9285714285714286
1920,安平區,房地(土地+建物)+車位,商,108,6,華廈(10層含以下有電梯),4,1,0,35.462075,26,7,0.8333333333333334
1931,新化區,房地(土地+建物),商,108,13,住宅大樓(11層含以上有電梯),4,1,0,39.0467,23,7,0.23076923076923078
